"condition","site","religious","age","gender"
"discus","Online",50,24,"Female"
"discus","Online",2,28,"Male"
"discus","Online",0,21,"Female"
"discus","Online",0,61,"Female"
"thinker","Online",20,36,"Male"
"thinker","Online",100,46,"Female"
"thinker","Online",1,25,"Male"
"thinker","Online",20,24,"Female"
"discus","Online",100,33,"Female"
"thinker","Online",100,61,"Male"
"thinker","Online",60,25,"Male"
"discus","Online",0,37,"Male"
"thinker","Online",0,27,"Female"
"thinker","Online",100,21,"Female"
"discus","Online",100,48,"Female"
"discus","Online",1,55,"Female"
"thinker","Online",75,31,"Female"
"thinker","Online",5,47,"Female"
"discus","Online",95,24,"Male"
"discus","Online",80,30,"Female"
"discus","Online",100,56,"Female"
"discus","Online",75,25,"Female"
"thinker","Online",20,52,"Female"
"thinker","Online",0,31,"Male"
"discus","Online",52,37,"Female"
"thinker","Online",0,38,"Female"
"thinker","Online",99,33,"Female"
"thinker","Online",0,20,"Female"
"thinker","Online",3,31,"Male"
"discus","Online",75,22,"Male"
"discus","Online",100,30,"Female"
"thinker","Online",100,59,"Female"
"discus","Online",100,32,"Male"
"discus","Online",0,27,"Male"
"thinker","Online",100,67,"Female"
"thinker","Online",50,23,"Female"
"thinker","Online",0,65,"Male"
"discus","Online",50,55,"Female"
"discus","Online",95,25,"Male"
"thinker","Online",50,60,"Male"
"thinker","Online",25,20,"Female"
"thinker","Online",10,37,"Male"
"discus","Online",10,34,"Female"
"thinker","Online",1,23,"Male"
"thinker","Online",0,23,"Male"
"thinker","Online",25,40,"Male"
"discus","Online",50,32,"Male"
"thinker","Online",5,29,"Female"
"thinker","Online",0,43,"Male"
"discus","Online",0,34,"Female"
"discus","Online",60,28,"Female"
"thinker","Online",99,29,"Female"
"discus","Online",100,71,"Female"
"thinker","Online",0,20,"Male"
"thinker","Online",50,41,"Female"
"discus","Online",100,32,"Female"
"thinker","Online",100,59,"Male"
"discus","Online",100,55,"Female"
"discus","Online",100,26,"Male"
"discus","Online",100,56,"Female"
"discus","Online",100,30,"Male"
"discus","Online",20,32,"Male"
"discus","Online",0,52,"Female"
"thinker","Online",100,48,"Male"
